"","Population","Individual","Num.Flwrs","Num.Seeds","Comments"
"1",1,2,13,19,NA
"2",1,3,63,150,NA
"3",1,4,60,158,NA
"4",1,5,24,8,NA
"5",1,6,17,21,NA
"6",1,7,31,46,NA
"7",1,8,29,30,NA
"8",1,9,24,15,NA
"9",1,10,31,50,NA
"10",1,11,25,3,NA
"11",1,12,24,36,NA
"12",1,13,20,8,NA
"13",1,14,27,111,NA
"14",1,15,27,41,NA
"15",1,16,16,33,NA
"16",1,17,31,21,NA
"17",1,18,36,36,NA
"18",1,19,16,14,NA
"19",1,20,13,21,NA
"20",2,1,29,57,NA
"21",2,2,63,88,NA
"22",2,3,51,59,NA
"23",2,4,69,63,NA
"24",2,5,57,115,NA
"25",2,6,56,91,NA
"26",2,7,38,39,NA
"27",2,8,67,84,NA
"28",2,9,77,128,NA
"29",2,10,46,45,NA
"30",2,11,43,93,NA
"31",2,12,58,87,NA
"32",2,13,47,98,NA
"33",2,14,44,83,NA
"34",2,15,74,107,NA
"35",2,16,74,139,NA
"36",2,17,56,103,NA
"37",2,18,58,102,NA
"38",2,19,65,129,NA
"39",2,20,66,189,NA
"40",3,1,51,51,NA
"41",3,2,51,120,NA
"42",3,3,43,64,NA
"43",3,4,54,125,NA
"44",3,5,60,68,NA
"45",3,6,69,101,NA
"46",3,7,50,49,NA
"47",3,8,62,64,NA
"48",3,9,57,65,NA
"49",3,10,38,79,NA
"50",3,11,43,104,NA
"51",3,12,56,44,NA
"52",3,13,60,145,NA
"53",3,14,29,24,NA
"54",3,15,27,26,NA
"55",3,16,57,86,NA
"56",3,17,50,25,NA
"57",3,18,37,32,NA
"58",3,19,62,36,NA
"59",3,20,43,38,NA
"60",4,1,12,13,NA
"61",4,2,35,14,NA
"62",4,3,32,33,NA
"63",4,4,19,7,NA
"64",4,5,15,10,NA
"65",4,6,35,6,NA
"66",4,7,32,46,NA
"67",4,8,33,18,NA
"68",4,9,22,6,NA
"69",4,10,20,28,NA
"70",4,11,29,12,NA
"71",4,12,38,27,NA
"72",4,14,18,32,NA
"73",4,15,31,26,NA
"74",4,16,23,37,NA
"75",4,17,39,43,NA
"76",4,18,26,8,NA
"77",4,19,43,31,NA
"78",4,20,22,55,NA
"79",5,1,22,36,NA
"80",5,2,21,14,NA
"81",5,3,15,36,NA
"82",5,4,38,78,NA
"83",5,5,10,4,NA
"84",5,6,27,23,NA
"85",5,7,22,30,NA
"86",5,8,44,46,NA
"87",5,9,28,14,NA
"88",5,10,15,12,NA
"89",5,11,21,22,NA
"90",5,12,34,23,NA
"91",5,13,18,2,NA
"92",5,14,10,5,NA
"93",5,15,43,0,NA
"94",5,16,47,146,NA
"95",5,17,23,19,NA
"96",5,18,46,104,NA
"97",5,19,45,61,NA
"98",5,20,30,32,NA
"99",6,1,11,5,NA
"100",6,2,17,15,NA
"101",6,3,20,30,NA
"102",6,4,19,14,NA
"103",6,5,41,24,NA
"104",6,6,30,2,NA
"105",6,7,17,5,NA
"106",6,8,13,26,NA
"107",6,9,11,11,NA
"108",6,10,22,22,NA
"109",6,11,19,16,NA
"110",6,12,33,38,NA
"111",6,13,17,1,NA
"112",6,14,12,13,NA
"113",6,15,29,20,NA
"114",6,16,36,29,NA
"115",6,17,24,42,NA
"116",6,18,45,22,NA
"117",6,19,32,40,NA
"118",6,20,21,20,NA
"119",7,1,30,0,NA
"120",7,2,23,9,NA
"121",7,3,27,38,NA
"122",7,4,32,26,NA
"123",7,5,14,6,NA
"124",7,6,22,10,NA
"125",7,7,33,34,NA
"126",7,8,25,39,NA
"127",7,9,37,37,NA
"128",7,10,22,5,NA
"129",7,11,23,5,NA
"130",7,12,27,9,NA
"131",7,13,30,28,NA
"132",7,14,31,18,NA
"133",7,15,13,3,NA
"134",7,16,28,23,NA
"135",7,17,30,15,NA
"136",7,18,30,17,NA
"137",7,19,32,7,NA
"138",7,20,44,24,NA
"139",8,1,14,26,NA
"140",8,2,31,60,NA
"141",8,3,19,39,NA
"142",8,4,38,62,NA
"143",8,5,24,26,NA
"144",8,6,31,61,NA
"145",8,7,22,29,NA
"146",8,9,35,58,NA
"147",8,10,18,29,NA
"148",8,11,26,8,NA
"149",8,12,35,51,NA
"150",8,13,21,36,NA
"151",8,14,44,90,NA
"152",8,15,19,48,NA
"153",8,16,38,86,NA
"154",8,17,23,24,NA
"155",8,18,39,108,NA
"156",8,19,38,35,NA
"157",8,20,24,12,NA
"158",9,1,20,19,NA
"159",9,2,32,12,NA
"160",9,3,26,5,NA
"161",9,4,16,0,NA
"162",9,5,11,7,NA
"163",9,6,31,41,NA
"164",9,7,22,38,NA
"165",9,8,15,21,NA
"166",9,9,34,45,NA
"167",9,10,24,31,NA
"168",9,11,36,49,NA
"169",9,12,32,40,NA
"170",9,13,29,19,NA
"171",9,14,41,43,NA
"172",9,15,23,32,NA
"173",9,16,56,79,NA
"174",9,17,20,0,NA
"175",9,18,29,0,NA
"176",9,19,16,23,NA
"177",9,20,31,35,NA
"178",10,1,64,151,NA
"179",10,2,22,8,NA
"180",10,3,26,34,NA
"181",10,4,36,87,NA
"182",10,5,5,3,NA
"183",10,6,24,50,NA
"184",10,7,10,10,NA
"185",10,8,22,66,NA
"186",10,9,23,36,NA
"187",10,10,14,17,NA
"188",10,11,31,50,NA
"189",10,12,26,54,NA
"190",10,13,36,76,NA
"191",10,14,46,103,NA
"192",10,15,34,21,NA
"193",10,16,38,82,NA
"194",10,17,28,29,NA
"195",10,18,32,45,NA
"196",10,19,21,36,NA
"197",10,20,28,26,NA
"198",11,1,45,51,NA
"199",11,2,36,116,NA
"200",11,3,57,282,NA
"201",11,4,58,132,NA
"202",11,5,18,24,NA
"203",11,6,16,31,NA
"204",11,7,37,92,NA
"205",11,8,13,0,NA
"206",11,9,28,137,NA
"207",11,10,43,85,NA
"208",11,11,40,107,NA
"209",11,12,27,73,NA
"210",11,13,20,67,NA
"211",11,14,22,11,NA
"212",11,15,47,107,NA
"213",11,16,43,58,NA
"214",11,17,16,17,NA
"215",11,18,33,68,NA
"216",11,19,44,117,NA
"217",11,20,21,31,NA
"218",12,1,28,28,NA
"219",12,2,16,26,NA
"220",12,3,24,24,NA
"221",12,4,25,15,NA
"222",12,5,21,26,NA
"223",12,6,16,26,NA
"224",12,7,31,47,NA
"225",12,8,37,64,NA
"226",12,9,8,20,NA
"227",12,10,36,81,NA
"228",12,11,20,23,NA
"229",12,12,17,20,NA
"230",12,13,24,17,NA
"231",12,14,28,17,NA
"232",12,15,26,38,NA
"233",12,16,25,14,NA
"234",12,17,18,29,NA
"235",12,18,17,27,NA
"236",12,19,16,12,NA
"237",12,20,8,7,NA
"238",13,1,6,10,NA
"239",13,2,26,27,NA
"240",13,3,55,111,NA
"241",13,4,41,14,NA
"242",13,5,50,80,NA
"243",13,6,58,48,NA
"244",13,7,51,47,NA
"245",13,8,42,58,NA
"246",13,9,16,5,NA
"247",13,10,25,10,NA
"248",13,11,61,63,NA
"249",13,12,36,7,NA
"250",13,13,34,27,NA
"251",13,14,24,6,NA
"252",13,15,17,2,NA
"253",13,16,23,21,NA
"254",13,17,50,40,NA
"255",13,18,13,0,NA
"256",13,19,19,7,NA
"257",13,20,39,12,NA
"258",14,1,32,108,NA
"259",14,2,57,128,NA
"260",14,3,44,104,NA
"261",14,4,38,37,NA
"262",14,5,51,102,NA
"263",14,6,50,40,NA
"264",14,7,48,143,NA
"265",14,8,56,151,NA
"266",14,9,39,134,NA
"267",14,10,39,85,NA
"268",14,11,34,44,NA
"269",14,12,74,164,NA
"270",14,13,47,122,NA
"271",14,14,31,58,NA
"272",14,15,79,178,NA
"273",14,16,36,71,NA
"274",14,17,50,145,NA
"275",14,18,52,219,NA
"276",14,19,58,91,NA
"277",14,20,33,69,NA
"278",15,1,35,22,NA
"279",15,2,30,21,NA
"280",15,3,43,17,NA
"281",15,4,27,32,NA
"282",15,5,67,50,NA
"283",15,6,66,81,NA
"284",15,7,21,26,NA
"285",15,8,32,13,NA
"286",15,9,17,10,NA
"287",15,10,17,10,NA
"288",15,11,20,8,NA
"289",15,12,46,30,NA
"290",15,13,29,28,NA
"291",15,14,41,26,NA
"292",15,15,21,2,NA
"293",15,16,22,37,NA
"294",15,17,29,41,NA
"295",15,18,21,18,NA
"296",15,19,61,52,NA
"297",16,1,48,65,NA
"298",16,2,37,48,NA
"299",16,3,34,47,NA
"300",16,4,45,51,NA
"301",16,5,29,19,NA
"302",16,6,17,15,NA
"303",16,7,27,19,NA
"304",16,8,25,19,NA
"305",16,9,21,15,NA
"306",16,10,51,21,NA
"307",16,11,42,29,NA
"308",16,12,32,65,NA
"309",16,13,48,59,NA
"310",16,14,36,11,NA
"311",16,15,32,25,NA
"312",16,16,27,5,NA
"313",16,17,25,15,NA
"314",16,18,39,6,NA
"315",16,19,37,25,NA
"316",16,20,67,60,NA
"317",17,1,50,107,NA
"318",17,2,28,47,NA
"319",17,3,40,11,NA
"320",17,4,51,44,NA
"321",17,5,43,60,NA
"322",17,6,53,75,NA
"323",17,7,21,30,NA
"324",17,8,34,37,NA
"325",17,9,19,20,NA
"326",17,10,28,14,NA
"327",17,11,30,16,NA
"328",17,12,18,11,NA
"329",17,13,12,3,NA
"330",17,14,30,13,NA
"331",17,15,37,41,NA
"332",17,16,69,66,NA
"333",17,17,42,16,NA
"334",17,18,45,125,NA
"335",17,19,55,101,NA
"336",17,20,24,10,NA
"337",18,1,18,3,NA
"338",18,2,8,2,NA
"339",18,3,29,0,NA
"340",18,4,32,24,NA
"341",18,5,20,7,NA
"342",18,6,30,0,NA
"343",18,7,32,51,NA
"344",18,8,16,22,NA
"345",18,9,6,2,NA
"346",18,10,55,40,NA
"347",18,11,19,13,NA
"348",18,12,33,56,NA
"349",18,13,20,24,NA
"350",18,14,28,22,NA
"351",18,15,9,5,NA
"352",18,16,20,15,NA
"353",18,17,19,35,NA
"354",18,18,17,9,NA
"355",18,19,14,7,NA
"356",18,20,36,21,NA
"357",19,1,18,28,NA
"358",19,2,13,3,NA
"359",19,3,13,2,NA
"360",19,4,32,32,NA
"361",19,5,17,21,NA
"362",19,6,23,13,NA
"363",19,7,43,61,NA
"364",19,8,25,33,NA
"365",19,9,25,3,NA
"366",19,10,20,26,NA
"367",19,11,16,5,NA
"368",19,12,23,25,NA
"369",19,13,31,21,NA
"370",19,14,29,24,NA
"371",19,15,26,15,NA
"372",19,16,18,1,NA
"373",19,17,25,20,NA
"374",19,18,33,24,NA
"375",19,19,30,7,NA
"376",19,20,31,4,NA
"377",20,1,18,33,NA
"378",20,2,10,14,NA
"379",20,3,36,55,NA
"380",20,4,38,19,NA
"381",20,5,32,23,NA
"382",20,6,15,11,NA
"383",20,7,38,35,NA
"384",20,8,35,31,NA
"385",20,9,7,5,NA
"386",20,10,35,16,NA
"387",20,11,11,3,NA
"388",20,12,21,9,NA
"389",20,13,15,5,NA
"390",20,14,14,15,NA
"391",20,15,38,58,NA
"392",20,16,8,8,NA
"393",20,17,18,2,NA
"394",20,18,49,30,NA
"395",20,19,21,3,NA
"396",20,20,43,24,NA
"397",21,1,32,24,NA
"398",21,2,26,5,NA
"399",21,3,25,4,NA
"400",21,4,15,6,NA
"401",21,5,17,4,NA
"402",21,6,16,3,NA
"403",21,7,40,19,NA
"404",21,8,14,3,NA
"405",21,9,30,15,NA
"406",21,10,37,41,NA
"407",21,11,28,21,NA
"408",21,12,16,19,NA
"409",21,13,20,4,NA
"410",21,14,19,1,NA
"411",21,15,35,18,NA
"412",21,16,30,0,NA
"413",21,17,14,0,NA
"414",21,18,35,15,NA
"415",21,19,17,6,NA
"416",21,20,18,7,NA
"417",22,1,19,4,NA
"418",22,2,20,5,NA
"419",22,3,41,50,NA
"420",22,4,43,44,NA
"421",22,5,31,50,NA
"422",22,6,51,41,NA
"423",22,7,29,8,NA
"424",22,8,15,12,NA
"425",22,9,48,56,NA
"426",22,10,42,34,NA
"427",22,11,44,65,NA
"428",22,12,51,6,NA
"429",22,13,79,37,NA
"430",22,14,40,13,NA
"431",22,15,23,5,NA
"432",22,16,27,15,NA
"433",22,17,19,11,NA
"434",22,18,32,35,NA
"435",22,19,14,0,NA
"436",22,20,25,29,NA
"437",23,1,33,68,NA
"438",23,2,40,91,NA
"439",23,3,18,41,NA
"440",23,4,42,15,NA
"441",23,5,4,5,NA
"442",23,6,30,66,NA
"443",23,7,46,102,NA
"444",23,8,69,106,NA
"445",23,9,4,7,NA
"446",23,10,9,0,NA
"447",23,11,46,60,NA
"448",23,12,20,13,NA
"449",23,13,20,38,NA
"450",23,14,15,7,NA
"451",23,15,14,0,NA
"452",23,16,35,26,NA
"453",23,17,13,24,NA
"454",23,18,53,56,NA
"455",23,19,18,0,NA
"456",23,20,34,0,NA
"457",24,1,71,94,NA
"458",24,2,26,84,NA
"459",24,3,40,19,NA
"460",24,4,33,40,NA
"461",24,5,24,52,NA
"462",24,6,31,65,NA
"463",24,7,40,104,NA
"464",24,8,41,40,NA
"465",24,9,28,70,NA
"466",24,10,17,30,NA
"467",24,11,55,57,NA
"468",24,12,60,53,NA
"469",24,13,44,70,NA
"470",24,14,24,32,NA
"471",24,15,47,76,NA
"472",24,16,56,133,NA
"473",24,17,22,19,NA
"474",24,18,59,112,NA
"475",24,19,55,116,NA
"476",24,20,62,108,NA
"477",25,1,19,4,NA
"478",25,2,48,71,NA
"479",25,3,40,51,NA
"480",25,4,41,48,NA
"481",25,5,15,8,NA
"482",25,6,35,38,NA
"483",25,7,44,45,NA
"484",25,8,29,30,NA
"485",25,9,68,61,NA
"486",25,10,74,83,NA
"487",25,11,36,67,NA
"488",25,12,20,22,NA
"489",25,13,58,46,NA
"490",25,14,33,32,NA
"491",25,15,23,24,NA
"492",25,16,56,59,NA
"493",25,17,60,59,NA
"494",25,18,38,39,NA
"495",25,19,41,73,NA
"496",25,20,47,1,NA
"497",26,1,41,31,NA
"498",26,2,20,25,NA
"499",26,3,54,21,NA
"500",26,4,20,1,NA
"501",26,5,46,17,NA
"502",26,6,41,31,NA
"503",27,1,46,31,NA
"504",27,2,27,24,NA
"505",27,3,24,2,NA
"506",27,4,63,34,NA
"507",27,5,42,37,NA
"508",27,6,6,1,NA
"509",27,7,27,16,NA
"510",27,8,69,20,NA
"511",27,9,23,7,NA
"512",27,10,12,0,NA
"513",27,11,39,1,NA
"514",27,12,40,0,NA
"515",27,13,28,0,NA
"516",27,14,23,19,NA
"517",27,15,17,2,NA
"518",27,16,32,22,NA
"519",27,17,37,55,NA
"520",27,18,25,1,NA
"521",27,19,47,38,NA
"522",27,20,35,7,NA
