Population,maternal_plant,Family_ID,seeds,Date_planted,Germination_time,Time_to_germination,Is.germinated
12,8,2,5,2017-04-26,2017-05-01,5,1
12,1,3,1,2017-04-26,2017-05-01,5,1
12,1,3,3,2017-04-26,2017-04-30,4,1
12,1,3,4,2017-04-26,2017-04-30,4,1
12,1,3,5,2017-04-26,2017-04-30,4,1
12,5,4,1,2017-04-26,2017-05-05,9,1
12,5,4,3,2017-04-26,2017-05-01,5,1
12,5,4,4,2017-04-26,2017-05-04,8,1
12,5,4,5,2017-04-26,2017-05-04,8,1
12,7,5,2,2017-04-26,2017-05-04,8,1
12,7,5,5,2017-04-26,2017-04-30,4,1
12,4,6,1,2017-04-26,2017-05-04,8,1
12,4,6,3,2017-04-26,2017-05-01,5,1
12,4,6,4,2017-04-26,2017-05-04,8,1
12,4,6,5,2017-04-26,2017-04-30,4,1
12,3,7,2,2017-04-26,2017-04-30,4,1
12,3,7,3,2017-04-26,2017-04-30,4,1
12,3,7,4,2017-04-26,2017-04-30,4,1
12,3,7,5,2017-04-26,2017-05-01,5,1
12,6,8,1,2017-04-26,2017-04-30,4,1
12,6,8,2,2017-04-26,2017-05-01,5,1
12,6,8,3,2017-04-26,2017-04-30,4,1
12,6,8,4,2017-04-26,2017-04-30,4,1
12,6,8,5,2017-04-26,2017-04-30,4,1
13,1,1,1,2017-04-26,2017-05-01,5,1
13,1,1,2,2017-04-26,2017-05-02,6,1
13,1,1,4,2017-04-26,2017-05-04,8,1
13,2,2,1,2017-04-26,2017-04-30,4,1
13,2,2,2,2017-04-26,2017-05-04,8,1
13,2,2,3,2017-04-26,2017-04-30,4,1
13,2,2,4,2017-04-26,2017-05-02,6,1
13,2,2,5,2017-04-26,2017-05-04,8,1
13,4,3,1,2017-04-26,2017-05-04,8,1
13,4,3,4,2017-04-26,2017-04-30,4,1
13,4,3,5,2017-04-26,2017-05-04,8,1
13,5,4,1,2017-04-26,2017-04-30,4,1
13,5,4,3,2017-04-26,2017-04-30,4,1
13,5,4,4,2017-04-26,2017-04-30,4,1
13,5,4,5,2017-04-26,2017-05-04,8,1
13,6,5,1,2017-04-26,2017-04-30,4,1
13,6,5,2,2017-04-26,2017-05-01,5,1
13,6,5,3,2017-04-26,2017-05-04,8,1
13,6,5,4,2017-04-26,2017-04-30,4,1
13,6,5,5,2017-04-26,2017-05-02,6,1
13,7,6,1,2017-04-26,2017-04-30,4,1
13,7,6,2,2017-04-26,2017-04-30,4,1
13,7,6,3,2017-04-26,2017-04-30,4,1
13,7,6,4,2017-04-26,2017-05-01,5,1
13,8,7,1,2017-04-26,2017-04-30,4,1
13,8,7,2,2017-04-26,2017-05-01,5,1
13,8,7,5,2017-04-26,2017-04-30,4,1
13,14,8,1,2017-04-26,2017-05-02,6,1
13,14,8,2,2017-04-26,2017-04-30,4,1
13,14,8,3,2017-04-26,2017-04-30,4,1
13,14,8,5,2017-04-26,2017-05-01,5,1
14,2,1,1,2017-04-26,2017-04-30,4,1
14,2,1,2,2017-04-26,2017-05-01,5,1
14,2,1,4,2017-04-26,2017-04-30,4,1
14,2,1,5,2017-04-26,2017-04-30,4,1
14,1,2,1,2017-04-26,2017-05-01,5,1
14,1,2,2,2017-04-26,2017-04-30,4,1
14,1,2,3,2017-04-26,2017-04-30,4,1
14,1,2,4,2017-04-26,2017-04-30,4,1
14,1,2,5,2017-04-26,2017-05-01,5,1
14,7,3,1,2017-04-26,2017-04-29,3,1
14,7,3,2,2017-04-26,2017-04-30,4,1
14,7,3,3,2017-04-26,2017-04-30,4,1
14,7,3,4,2017-04-26,2017-04-30,4,1
14,7,3,5,2017-04-26,2017-04-30,4,1
14,13,4,1,2017-04-26,2017-05-01,5,1
14,13,4,2,2017-04-26,2017-04-30,4,1
14,13,4,3,2017-04-26,2017-05-01,5,1
14,13,4,4,2017-04-26,2017-04-30,4,1
14,13,4,5,2017-04-26,2017-05-01,5,1
14,9,5,1,2017-04-26,2017-04-30,4,1
14,9,5,3,2017-04-26,2017-05-02,6,1
14,9,5,4,2017-04-26,2017-05-04,8,1
14,9,5,5,2017-04-26,2017-05-01,5,1
14,10,6,1,2017-04-26,2017-05-01,5,1
14,10,6,2,2017-04-26,2017-05-01,5,1
14,10,6,3,2017-04-26,2017-05-01,5,1
14,10,6,4,2017-04-26,2017-05-01,5,1
14,4,7,1,2017-04-26,2017-04-29,3,1
14,4,7,2,2017-04-26,2017-04-30,4,1
14,4,7,3,2017-04-26,2017-04-29,3,1
14,4,7,4,2017-04-26,2017-04-29,3,1
14,12,8,1,2017-04-26,2017-04-30,4,1
14,12,8,3,2017-04-26,2017-04-29,3,1
14,12,8,4,2017-04-26,2017-04-29,3,1
14,12,8,5,2017-04-26,2017-04-29,3,1
15,1,1,1,2017-04-26,2017-04-30,4,1
15,1,1,2,2017-04-26,2017-04-30,4,1
15,1,1,3,2017-04-26,2017-04-29,3,1
15,1,1,4,2017-04-26,2017-04-30,4,1
15,4,2,1,2017-04-26,2017-04-29,3,1
15,4,2,2,2017-04-26,2017-04-29,3,1
15,4,2,3,2017-04-26,2017-05-02,6,1
15,4,2,4,2017-04-26,2017-04-29,3,1
15,4,2,5,2017-04-26,2017-04-29,3,1
15,5,3,1,2017-04-26,2017-04-29,3,1
15,5,3,2,2017-04-26,2017-04-30,4,1
15,5,3,3,2017-04-26,2017-04-30,4,1
15,5,3,4,2017-04-26,2017-04-29,3,1
15,5,3,5,2017-04-26,2017-04-29,3,1
15,6,4,1,2017-04-26,2017-04-29,3,1
15,6,4,2,2017-04-26,2017-04-30,4,1
15,6,4,3,2017-04-26,2017-04-29,3,1
15,6,4,5,2017-04-26,2017-04-29,3,1
15,8,5,1,2017-04-26,2017-04-30,4,1
15,8,5,2,2017-04-26,2017-05-01,5,1
15,8,5,3,2017-04-26,2017-04-30,4,1
15,8,5,4,2017-04-26,2017-04-30,4,1
15,8,5,5,2017-04-26,2017-04-30,4,1
15,9,6,1,2017-04-26,2017-04-29,3,1
15,9,6,2,2017-04-26,2017-04-30,4,1
15,9,6,3,2017-04-26,2017-04-29,3,1
15,12,7,1,2017-04-26,2017-04-30,4,1
15,12,7,2,2017-04-26,2017-04-30,4,1
15,12,7,3,2017-04-26,2017-04-30,4,1
15,12,7,5,2017-04-26,2017-04-30,4,1
16,5,1,1,2017-04-26,2017-04-30,4,1
16,5,1,2,2017-04-26,2017-04-30,4,1
16,5,1,3,2017-04-26,2017-04-30,4,1
16,5,1,4,2017-04-26,2017-04-30,4,1
16,5,1,5,2017-04-26,2017-05-04,8,1
16,7,2,1,2017-04-26,2017-04-29,3,1
16,7,2,2,2017-04-26,2017-04-29,3,1
16,7,2,3,2017-04-26,2017-05-02,6,1
16,7,2,4,2017-04-26,2017-05-02,6,1
16,6,3,1,2017-04-26,2017-04-30,4,1
16,6,3,3,2017-04-26,2017-04-30,4,1
16,6,3,4,2017-04-26,2017-04-30,4,1
16,6,3,5,2017-04-26,2017-04-30,4,1
16,8,4,1,2017-04-26,2017-04-30,4,1
16,8,4,2,2017-04-26,2017-04-30,4,1
16,8,4,3,2017-04-26,2017-04-29,3,1
16,8,4,4,2017-04-26,2017-05-04,8,1
16,8,4,5,2017-04-26,2017-04-29,3,1
16,11,5,1,2017-04-26,2017-04-30,4,1
16,11,5,2,2017-04-26,2017-04-29,3,1
16,11,5,3,2017-04-26,2017-04-30,4,1
16,11,5,4,2017-04-26,2017-04-29,3,1
16,11,5,5,2017-04-26,2017-05-01,5,1
16,2,6,1,2017-04-26,2017-04-29,3,1
16,2,6,2,2017-04-26,2017-04-29,3,1
16,2,6,3,2017-04-26,2017-04-30,4,1
16,2,6,4,2017-04-26,2017-04-30,4,1
16,2,6,5,2017-04-26,2017-04-30,4,1
16,4,7,1,2017-04-26,2017-04-29,3,1
16,4,7,2,2017-04-26,2017-04-29,3,1
16,4,7,3,2017-04-26,2017-04-30,4,1
16,4,7,4,2017-04-26,2017-04-28,2,1
16,4,7,5,2017-04-26,2017-04-29,3,1
16,14,8,1,2017-04-26,2017-04-29,3,1
16,14,8,2,2017-04-26,2017-04-30,4,1
16,14,8,3,2017-04-26,2017-04-29,3,1
16,14,8,4,2017-04-26,2017-04-29,3,1
16,14,8,5,2017-04-26,2017-04-29,3,1
17,4,1,2,2017-04-26,2017-04-29,3,1
17,4,1,3,2017-04-26,2017-04-29,3,1
17,4,1,4,2017-04-26,2017-04-29,3,1
17,4,1,5,2017-04-26,2017-04-29,3,1
17,14,2,1,2017-04-26,2017-04-30,4,1
17,14,2,2,2017-04-26,2017-04-30,4,1
17,14,2,3,2017-04-26,2017-04-29,3,1
17,14,2,4,2017-04-26,2017-04-29,3,1
17,14,2,5,2017-04-26,2017-04-30,4,1
17,6,3,1,2017-04-26,2017-04-30,4,1
17,6,3,2,2017-04-26,2017-04-30,4,1
17,6,3,3,2017-04-26,2017-04-29,3,1
17,6,3,4,2017-04-26,2017-04-29,3,1
17,6,3,5,2017-04-26,2017-04-30,4,1
17,1,4,1,2017-04-26,2017-04-29,3,1
17,1,4,2,2017-04-26,2017-04-30,4,1
17,1,4,3,2017-04-26,2017-04-30,4,1
17,1,4,4,2017-04-26,2017-04-30,4,1
17,1,4,5,2017-04-26,2017-04-30,4,1
17,5,5,1,2017-04-26,2017-04-30,4,1
17,5,5,2,2017-04-26,2017-04-30,4,1
17,5,5,3,2017-04-26,2017-04-29,3,1
17,5,5,4,2017-04-26,2017-04-30,4,1
17,5,5,5,2017-04-26,2017-04-30,4,1
17,10,6,1,2017-04-26,2017-04-29,3,1
17,10,6,2,2017-04-26,2017-04-30,4,1
17,10,6,3,2017-04-26,2017-04-29,3,1
17,10,6,4,2017-04-26,2017-04-29,3,1
17,10,6,5,2017-04-26,2017-04-29,3,1
17,9,7,1,2017-04-26,2017-04-30,4,1
17,9,7,2,2017-04-26,2017-04-30,4,1
17,9,7,3,2017-04-26,2017-04-30,4,1
17,9,7,4,2017-04-26,2017-04-30,4,1
17,9,7,5,2017-04-26,2017-04-30,4,1
17,13,8,1,2017-04-26,2017-04-29,3,1
17,13,8,2,2017-04-26,2017-04-30,4,1
17,13,8,3,2017-04-26,2017-04-30,4,1
17,13,8,4,2017-04-26,2017-04-29,3,1
17,13,8,5,2017-04-26,2017-04-30,4,1
18,2,1,1,2017-04-26,2017-04-30,4,1
18,2,1,3,2017-04-26,2017-05-04,8,1
18,2,1,4,2017-04-26,2017-05-04,8,1
18,2,1,5,2017-04-26,2017-05-04,8,1
18,4,2,2,2017-04-27,2017-05-04,7,1
18,4,2,4,2017-04-27,2017-05-02,5,1
18,4,2,5,2017-04-27,2017-05-15,18,1
18,5,3,2,2017-04-27,2017-05-05,8,1
18,5,3,3,2017-04-27,2017-05-04,7,1
18,5,3,4,2017-04-27,2017-05-02,5,1
18,5,3,5,2017-04-27,2017-05-04,7,1
18,7,4,1,2017-04-27,2017-05-04,7,1
18,7,4,4,2017-04-27,2017-05-02,5,1
18,7,4,5,2017-04-27,2017-05-01,4,1
18,9,5,1,2017-04-27,2017-05-02,5,1
18,9,5,2,2017-04-27,2017-05-01,4,1
18,9,5,3,2017-04-27,2017-05-07,10,1
18,9,5,4,2017-04-27,2017-05-01,4,1
18,9,5,5,2017-04-27,2017-05-07,10,1
19,2,1,1,2017-04-27,2017-05-07,10,1
19,2,1,2,2017-04-27,2017-05-01,4,1
19,2,1,4,2017-04-27,2017-05-07,10,1
19,2,1,5,2017-04-27,2017-05-05,8,1
19,3,2,1,2017-04-27,2017-05-04,7,1
19,3,2,2,2017-04-27,2017-05-04,7,1
19,3,2,3,2017-04-27,2017-04-30,3,1
19,3,2,4,2017-04-27,2017-05-04,7,1
19,3,2,5,2017-04-27,2017-04-30,3,1
19,6,3,2,2017-04-27,2017-05-02,5,1
19,6,3,3,2017-04-27,2017-05-02,5,1
19,6,3,4,2017-04-27,2017-05-01,4,1
19,6,3,5,2017-04-27,2017-05-04,7,1
19,7,4,1,2017-04-27,2017-04-30,3,1
19,7,4,2,2017-04-27,2017-05-01,4,1
19,7,4,3,2017-04-27,2017-05-04,7,1
19,7,4,5,2017-04-27,2017-04-30,3,1
19,8,5,1,2017-04-27,2017-05-01,4,1
19,8,5,2,2017-04-27,2017-05-01,4,1
19,8,5,4,2017-04-27,2017-05-01,4,1
19,8,5,5,2017-04-27,2017-04-30,3,1
19,12,6,1,2017-04-27,2017-05-01,4,1
19,12,6,3,2017-04-27,2017-05-15,18,1
19,13,7,1,2017-04-27,2017-05-01,4,1
19,13,7,2,2017-04-27,2017-04-30,3,1
19,13,7,3,2017-04-27,2017-04-30,3,1
19,13,7,4,2017-04-27,2017-04-30,3,1
19,13,7,5,2017-04-27,2017-05-01,4,1
19,14,8,1,2017-04-27,2017-04-30,3,1
19,14,8,2,2017-04-27,2017-05-01,4,1
19,14,8,3,2017-04-27,2017-04-30,3,1
19,14,8,4,2017-04-27,2017-04-30,3,1
19,14,8,5,2017-04-27,2017-04-30,3,1
20,4,1,1,2017-04-27,2017-05-01,4,1
20,4,1,2,2017-04-27,2017-04-30,3,1
20,4,1,3,2017-04-27,2017-04-30,3,1
20,4,1,4,2017-04-27,2017-04-30,3,1
20,4,1,5,2017-04-27,2017-04-30,3,1
20,1,2,1,2017-04-27,2017-04-30,3,1
20,1,2,2,2017-04-27,2017-04-30,3,1
20,1,2,3,2017-04-27,2017-04-30,3,1
20,1,2,5,2017-04-27,2017-04-30,3,1
20,3,3,1,2017-04-27,2017-05-01,4,1
20,3,3,2,2017-04-27,2017-05-01,4,1
20,3,3,3,2017-04-27,2017-05-01,4,1
20,3,3,4,2017-04-27,2017-04-30,3,1
20,3,3,5,2017-04-27,2017-05-01,4,1
20,15,4,1,2017-04-27,2017-05-04,7,1
20,15,4,3,2017-04-27,2017-05-02,5,1
20,15,4,4,2017-04-27,2017-04-30,3,1
20,15,4,5,2017-04-27,2017-04-30,3,1
20,12,5,1,2017-04-27,2017-04-30,3,1
20,12,5,2,2017-04-27,2017-04-30,3,1
20,12,5,3,2017-04-27,2017-04-30,3,1
20,12,5,4,2017-04-27,2017-04-30,3,1
20,12,5,5,2017-04-27,2017-04-30,3,1
20,9,6,1,2017-04-27,2017-05-01,4,1
20,9,6,2,2017-04-27,2017-04-30,3,1
20,9,6,3,2017-04-27,2017-04-30,3,1
20,9,6,4,2017-04-27,2017-05-01,4,1
20,9,6,5,2017-04-27,2017-04-30,3,1
20,10,7,1,2017-04-27,2017-04-30,3,1
20,10,7,2,2017-04-27,2017-04-30,3,1
20,10,7,4,2017-04-27,2017-04-30,3,1
20,10,7,5,2017-04-27,2017-05-02,5,1
20,6,8,1,2017-04-27,2017-04-30,3,1
20,6,8,2,2017-04-27,2017-04-30,3,1
20,6,8,3,2017-04-27,2017-04-30,3,1
20,6,8,4,2017-04-27,2017-04-30,3,1
20,6,8,5,2017-04-27,2017-04-30,3,1
21,1,1,2,2017-04-27,2017-05-01,4,1
21,1,1,3,2017-04-27,2017-05-01,4,1
21,1,1,5,2017-04-27,2017-05-08,11,1
21,4,2,1,2017-04-27,2017-04-30,3,1
21,4,2,2,2017-04-27,2017-04-30,3,1
21,4,2,4,2017-04-27,2017-04-30,3,1
21,7,3,1,2017-04-27,2017-05-01,4,1
21,7,3,2,2017-04-27,2017-05-01,4,1
21,7,3,4,2017-04-27,2017-04-30,3,1
21,7,3,5,2017-04-27,2017-04-30,3,1
21,13,4,1,2017-04-27,2017-05-02,5,1
21,13,4,2,2017-04-27,2017-05-02,5,1
21,13,4,3,2017-04-27,2017-04-30,3,1
21,13,4,4,2017-04-27,2017-04-30,3,1
21,13,4,5,2017-04-27,2017-04-30,3,1
21,9,5,1,2017-04-27,2017-05-01,4,1
21,9,5,2,2017-04-27,2017-04-30,3,1
21,9,5,3,2017-04-27,2017-04-30,3,1
21,9,5,5,2017-04-27,2017-05-01,4,1
21,10,6,3,2017-04-27,2017-05-04,7,1
21,10,6,4,2017-04-27,2017-05-04,7,1
21,6,7,1,2017-04-27,2017-05-04,7,1
21,6,7,2,2017-04-27,2017-05-07,10,1
21,6,7,3,2017-04-27,2017-05-07,10,1
21,6,7,5,2017-04-27,2017-04-30,3,1
21,3,8,1,2017-04-27,2017-05-02,5,1
21,3,8,2,2017-04-27,2017-05-02,5,1
21,3,8,3,2017-04-27,2017-04-30,3,1
22,2,1,2,2017-04-27,2017-05-02,5,1
22,2,1,3,2017-04-27,2017-05-01,4,1
22,2,1,4,2017-04-27,2017-05-04,7,1
22,2,1,5,2017-04-27,2017-04-30,3,1
22,5,2,1,2017-04-27,2017-05-02,5,1
22,5,2,2,2017-04-27,2017-04-30,3,1
22,5,2,3,2017-04-27,2017-05-01,4,1
22,5,2,4,2017-04-27,2017-05-02,5,1
22,5,2,5,2017-04-27,2017-05-04,7,1
22,8,3,1,2017-04-27,2017-04-30,3,1
22,8,3,2,2017-04-27,2017-04-30,3,1
22,8,3,3,2017-04-27,2017-05-01,4,1
22,8,3,4,2017-04-27,2017-05-04,7,1
22,8,3,5,2017-04-27,2017-04-30,3,1
22,10,4,1,2017-04-27,2017-04-30,3,1
22,10,4,2,2017-04-27,2017-04-30,3,1
22,10,4,4,2017-04-27,2017-05-01,4,1
22,10,4,5,2017-04-27,2017-04-30,3,1
22,11,5,1,2017-04-27,2017-04-30,3,1
22,11,5,3,2017-04-27,2017-04-30,3,1
22,11,5,4,2017-04-27,2017-05-01,4,1
22,11,5,5,2017-04-27,2017-05-05,8,1
22,13,6,2,2017-04-27,2017-04-30,3,1
22,13,6,3,2017-04-27,2017-04-30,3,1
